player_name,team,position
D. Hass,Detroit Mercy Titans,0
E. Wood,Detroit Mercy Titans,GK
T. Mihalić,Indiana Hoosiers,CF
L. Jeffus,Indiana Hoosiers,CF
L. Bezerra,Indiana Hoosiers,0
C. Heuer,Indiana Hoosiers,LW
C. Murador,Indiana Hoosiers,LW
C. Oduro,Indiana Hoosiers,LW
S. Sarver,Indiana Hoosiers,RW
J. Weiss,Indiana Hoosiers,CF
J. Wagoner,Indiana Hoosiers,"LCMF, RCMF"
J. Miller,Indiana Hoosiers,RCB
J. Maher,Indiana Hoosiers,LCB
J. Lindimore,Indiana Hoosiers,LCB
Q. Elliot,Indiana Hoosiers,RB
J. Harms,Indiana Hoosiers,GK
J. Demian,Indiana Hoosiers,0
P. McDonald,Indiana Hoosiers,"LCMF, RCMF"
B. Minzey,Indiana Hoosiers,0
N. Joseph,Indiana Hoosiers,CF
S. Stewart,Indiana Hoosiers,CF
A. Barger,Indiana Hoosiers,LB
M. Nesci,Indiana Hoosiers,0
O. Foster,LMU Lions,RW
M. Lejbowicz,Maryland College Park Terrapins,LW
C. Fitzgerald,Maryland College Park Terrapins,0
C. Gerber,Maryland College Park Terrapins,CF
C. Griffith,Maryland College Park Terrapins,"CF, LAMF"
S. Wolcott,Maryland College Park Terrapins,GK
K. Quist-Therson,Maryland College Park Terrapins,LCMF
A. Nitzl,Maryland College Park Terrapins,"RB, RDMF"
C. Steinleitner,Maryland College Park Terrapins,"LDMF, RDMF"
J. Michel,Maryland College Park Terrapins,LW
W. Kulvik,Maryland College Park Terrapins,RCB
M. Riley,Maryland College Park Terrapins,RCB
M. Rogers,Maryland College Park Terrapins,"CF, LAMF, RAMF"
H. Blatteis,Maryland College Park Terrapins,GK
A. Ndrenika,Maryland College Park Terrapins,"AMF, RDMF"
L. Costabile,Maryland College Park Terrapins,LB
S. Masereka,Maryland College Park Terrapins,"CF, RAMF"
A. Sheppela,Maryland College Park Terrapins,RAMF
M. Devries,Maryland College Park Terrapins,LCB
M. De Jesus,Maryland College Park Terrapins,AMF
L. Van Heukelum,Maryland College Park Terrapins,CF
B. Saint Martin,Maryland College Park Terrapins,0
B. Thiesen,Maryland College Park Terrapins,"LCB, RCB"
J. Clark,Maryland College Park Terrapins,"RB, RCB"
L. Koehl,Maryland College Park Terrapins,LDMF
L. Mack,Maryland College Park Terrapins,GK
C. Bruletti,Michigan State Spartans,LCMF
S. Kerrigan,Michigan State Spartans,CF
L. Gerhardt,Michigan State Spartans,LCB
J. Spadafora,Michigan State Spartans,CF
J. Sharp,Michigan State Spartans,LW
E. Emovon,Michigan State Spartans,CF
B. Munson,Michigan State Spartans,LB
Z. Babiak,Michigan State Spartans,AMF
J. Stout,Michigan State Spartans,CF
R. Ludwig,Michigan State Spartans,RB
Z. Kelly,Michigan State Spartans,GK
J. Guggemos,Michigan State Spartans,"RW, CF"
M. Saad,Michigan State Spartans,CF
J. Adam,Michigan State Spartans,RCB
J. Mason,Michigan State Spartans,0
W. Eby,Michigan State Spartans,LB
J. Spadafora,Michigan State Spartans,CF
V. Kovac,Michigan State Spartans,LAMF
S. Soga,Michigan State Spartans,LW
K. Schueneman,Michigan State Spartans,LCMF3
C. Arce,Michigan State Spartans,RCMF
Q. Rogers,Michigan Wolverines,"LCMF, RCMF"
U. Zeitz,Michigan Wolverines,CF
K. Brame,Michigan Wolverines,LCMF
H. Evans,Michigan Wolverines,GK
D. Herrera,Michigan Wolverines,"RAMF, RW"
O. Martin,Michigan Wolverines,CF
I. Goldson,Michigan Wolverines,GK
P. O'Toole,Michigan Wolverines,RB
C. Lawrence,Michigan Wolverines,"LWF, RWF"
P. Lurot,Michigan Wolverines,CB
M. Fisher,Michigan Wolverines,LB
G. Elmquist,Michigan Wolverines,CF
J. Bucknor,Michigan Wolverines,CF
J. Nabaka,Michigan Wolverines,RWB
N. Cassiday,Michigan Wolverines,0
N. Miller,Michigan Wolverines,RCB
M. Leon,Michigan Wolverines,CF
B. Soto,Michigan Wolverines,LW
R. Perez,Michigan Wolverines,"LAMF, RDMF"
D. Obilo,Michigan Wolverines,CF
M. Parker,Michigan Wolverines,"LCMF, LDMF, RDMF"
D. Davis,Michigan Wolverines,RW
J. Ramos,Michigan Wolverines,"AMF, CF"
W. Baker,Michigan Wolverines,LCB
Z. Martens,Michigan Wolverines,"LDMF, RCMF, RDMF"
B. Blevins,Michigan Wolverines,"LAMF, LW, RW"
J. Suchecki,Northwestern Wildcats,"LCMF, RCMF"
J. Gajadhar,Northwestern Wildcats,"LCMF, LW"
M. Ramirez,Northwestern Wildcats,"LCMF, CF"
N. Prince,Northwestern Wildcats,"CB, RCB"
J. Van Deventer,Northwestern Wildcats,LW
L. Shreiner,Northwestern Wildcats,"LB, RB, RCB3"
F. Volmar,Northwestern Wildcats,LB
C. McCamy,Northwestern Wildcats,"LW, RCMF"
T. Glassberg,Northwestern Wildcats,"LB, LB5"
B. LeBel,Northwestern Wildcats,"LCMF, RCMF"
R. Ponce de leon,Northwestern Wildcats,GK
R. Mayer,Northwestern Wildcats,"LCB, LCB3"
T. Dewing,Northwestern Wildcats,CF
B. Clagette,Northwestern Wildcats,CF
B. Mayer,Northwestern Wildcats,"RB, RB5"
A.Awujo,Northwestern Wildcats,"RW, CF"
P. Son,Northwestern Wildcats,RW
H. Richter,Northwestern Wildcats,LCB
P. Reisz,Northwestern Wildcats,LCMF3
I. Addimandi,Northwestern Wildcats,CF
I. Obeid,Northwestern Wildcats,RW
C. Thaggard,Northwestern Wildcats,RW
D. Tran,Northwestern Wildcats,LCMF
C. Desroches,Ohio State Buckeyes,0
T. Gilej,Ohio State Buckeyes,RCMF
L. Pechota,Ohio State Buckeyes,LCMF
T. Creech,Ohio State Buckeyes,CF
N. McHenry,Ohio State Buckeyes,"LCMF, RCMF"
M. Borkovic,Ohio State Buckeyes,CF
P. McLaughlin,Ohio State Buckeyes,GK
N. Demian,Ohio State Buckeyes,LCB
A. Samways,Ohio State Buckeyes,RB
A. Roberts,Ohio State Buckeyes,LCMF
A. Bilow,Ohio State Buckeyes,RW
M. Adedokun,Ohio State Buckeyes,LW
T. Villa,Ohio State Buckeyes,RCMF
M. Trejo,Ohio State Buckeyes,GK
P. Grinstead,Ohio State Buckeyes,RW
N. Skubis,Ohio State Buckeyes,"CF, LW"
D. Wrona,Ohio State Buckeyes,CF
D. Williams,Ohio State Buckeyes,LCB
D. Ajagbe,Ohio State Buckeyes,CF
S. Magnusson,Ohio State Buckeyes,RCB
D. Vellios,Ohio State Buckeyes,LB
D. Onwona-Agyeman,Ohio State Buckeyes,RB
S. Vainstein,Penn State Nittany Lion,LCMF
F. Bell,Penn State Nittany Lion,LDMF
M. Hewes,Penn State Nittany Lion,"CF, RW"
F. Grundin,Penn State Nittany Lion,GK
V. Danielson,Penn State Nittany Lion,AMF
M. Marshall,Penn State Nittany Lion,RB
A. Kato,Penn State Nittany Lion,CF
A. Cooke,Penn State Nittany Lion,GK
A. Camara,Penn State Nittany Lion,"AMF, CF"
M. Henderson,Penn State Nittany Lion,LB
S. Bettenhausen,Penn State Nittany Lion,LCB
B. Liscum,Penn State Nittany Lion,RAMF
K. Dadzie,Penn State Nittany Lion,LAMF
B. Madore,Penn State Nittany Lion,"AMF, CF"
M. Daouda,Penn State Nittany Lion,RDMF
M. Cisset,Penn State Nittany Lion,LCB
S. Ovesen,Penn State Nittany Lion,LCB
C. Dionne,Penn State Nittany Lion,RAMF
C. Oliver,Penn State Nittany Lion,"CF, LCB"
C. Grabfelder,Penn State Nittany Lion,LAMF
J. Bonas,Penn State Nittany Lion,RCB
N. Collins,Rutgers Scarlet Knights,"RCB, RCB3"
S. Koza,Rutgers Scarlet Knights,LB
T. Angelone,Rutgers Scarlet Knights,RWF
N. Cabrera,Rutgers Scarlet Knights,"AMF, LDMF, RCMF"
O. Maeland,Rutgers Scarlet Knights,CF
N. Rosamilia,Rutgers Scarlet Knights,"AMF, LAMF"
S. Godden,Rutgers Scarlet Knights,"LB, LB5"
A. Adalsteinsson,Rutgers Scarlet Knights,"CB, LCB"
J. Zalinsky,Rutgers Scarlet Knights,"LCB, RCB"
M. Lynch,Rutgers Scarlet Knights,CF
D. Carlson,Rutgers Scarlet Knights,RDMF
A. Flynn,Rutgers Scarlet Knights,LCB3
D. Stopek,Rutgers Scarlet Knights,"RB, RB5"
I. Tyrkus,Rutgers Scarlet Knights,"AMF, CF"
L. Aviles,Rutgers Scarlet Knights,CF
K. Arnarsson,Rutgers Scarlet Knights,AMF
I. Abbey,Rutgers Scarlet Knights,RAMF
B. Keating,Rutgers Scarlet Knights,0
C. Calov,Rutgers Scarlet Knights,"AMF, LAMF, LW"
E. Ruiz,Rutgers Scarlet Knights,"LCMF, RDMF"
F. Di Ponzio,Rutgers Scarlet Knights,"LAMF, RW"
C. Dalton,Rutgers Scarlet Knights,GK
C. Cruthers,Rutgers Scarlet Knights,LDMF
P. Naef,UCLA Bruins,CF
E. Caceres,UCLA Bruins,RCMF3
S. Scott,UCLA Bruins,LCB3
S. Rincón,UCLA Bruins,RWF
S. Hauksson,UCLA Bruins,LCMF3
S. Joseph,UCLA Bruins,GK
C. Wilkerson,UCLA Bruins,"DMF, LCMF3"
J. Contell,UCLA Bruins,CF
T. Karumanchi,UCLA Bruins,DMF
A. Ochoa,UCLA Bruins,"CF, LCMF3"
N. Cavallo,UCLA Bruins,LB5
Y. Senden,UCLA Bruins,CB
W. Nelson,UCLA Bruins,GK
A. Legaspi,UCLA Bruins,RCB3
A. Narang,UCLA Bruins,LCMF
N. Røjel,UCLA Bruins,CF
J. Cortez,UCLA Bruins,LCB
S. Nixon,UCLA Bruins,LCMF
T. Wright,UCLA Bruins,"LCMF, LW"
J. Diaz,UCLA Bruins,CF
P. Grassi,UCLA Bruins,"CB, LCB3"
P. Greenlee,UCLA Bruins,RB5
T. Ratoviz,UCLA Bruins,RCMF3
A. Vovk,UCLA Bruins,CF
H. Brown,Virginia Cavaliers,GK
C. Kosakoff,Washington Huskies,CF
C. Leber,Washington Huskies,RB
C. Lofy,Washington Huskies,RCMF
C. Meyers,Washington Huskies,LB
S. Sent,Washington Huskies,"LCMF, RCMF"
C. Buckley,Washington Huskies,RB
C. Peretti,Washington Huskies,RAMF
A. Hall,Washington Huskies,"LW, CF"
C. Brunell,Washington Huskies,RW
M. Sherlock,Washington Huskies,RCMF
P. Kingston,Washington Huskies,CF
M. Diop,Washington Huskies,CF
N. O'Brien,Washington Huskies,CF
J. Maguire,Washington Huskies,0
J. Dale,Washington Huskies,RW
J. Bowton,Washington Huskies,GK
H. Bertos,Washington Huskies,LCB
G. Fernandez,Washington Huskies,LB
R. Aman,Washington Huskies,CF
Z. Ramsey,Washington Huskies,"LW, RW"
R. Gourdie,Washington Huskies,"LCMF, LW"
E. Akulov,Washington Huskies,RCB
C. Crockford,Wisconsin Badgers,AMF
A. Braman,Wisconsin Badgers,GK
M. Hrvojevic,Wisconsin Badgers,AMF
M. Herbert,Wisconsin Badgers,GK
W. Smith,Wisconsin Badgers,CF
N. Glorioso,Wisconsin Badgers,DMF
M. Zachemski,Wisconsin Badgers,RCMF
K. Andrews,Wisconsin Badgers,"DMF, LCMF"
R. Quintos,Wisconsin Badgers,RCB
E. Jones,Wisconsin Badgers,RDMF
B. Baldvinsson,Wisconsin Badgers,LB
J. Kuhr,Wisconsin Badgers,"LCMF, RCMF"
O. Stefansson,Wisconsin Badgers,RW
E. Popkewitz,Wisconsin Badgers,LCMF
T. Raimbault,Wisconsin Badgers,"CF, LCMF, LW"
D. Boltz,Wisconsin Badgers,LW
R. Keefe,Wisconsin Badgers,0
R. Eisa,Wisconsin Badgers,CF
T. Fleming,Wisconsin Badgers,CF
R. Burlew,Wisconsin Badgers,RB
D. Brown,Wisconsin Badgers,LCB
