Player,Image URL
Lionel Messi,https://media.guim.co.uk/95998dd76aa1c5196a648a5d395717eb577ffb9d/0_0_7677_4609/500.jpg
Kylian Mbappé,https://media.guim.co.uk/abadabb4475f98e5e4d3b484f1c93ff042b1c8ba/0_95_2742_1645/500.jpg
Karim Benzema,https://media.guim.co.uk/65d111ee08979d1ad86d06816b93573b8ed57525/0_88_5440_3263/500.jpg
Erling Haaland,https://media.guim.co.uk/52414521614247b5c709e9b1a4dd6c40baf23ac1/0_70_2644_1587/500.jpg
Luka Modric,https://media.guim.co.uk/2de34801abc8d247bfc7b2d7f4fad5ed2277af27/0_177_2800_1681/500.jpg
Kevin De Bruyne,https://media.guim.co.uk/00eab0ade09fc1c4d9fbfbd97f655346ef71d073/0_127_3070_1842/500.jpg
Robert Lewandowski,https://media.guim.co.uk/78eee1b998de665f8694989d25e96980184dfa13/248_110_5107_3064/500.jpg
Vinícius Júnior,https://media.guim.co.uk/558d366f62a65998fca2ffbf07c17e19fdbb8b72/0_29_1899_1139/500.jpg
Thibaut Courtois,https://media.guim.co.uk/95d066e01faf53e97e22be522f2f84625d58da93/0_13_1953_1172/500.jpg
Mohamed Salah,https://media.guim.co.uk/03b1a8e668ec8890efbc73cbc85a092fcd873468/0_92_2595_1557/500.jpg
Sadio Mané,https://media.guim.co.uk/a15637ce2f00ad294ddaa898b5ee83ca8ccbb917/0_61_3753_2252/500.jpg
Neymar,https://media.guim.co.uk/908af6080d2a35724ed48b2779e7c977d7c52698/0_0_2969_1782/500.jpg
Harry Kane,https://media.guim.co.uk/74a55254a7940024d6b3ca1984de7d4dd9488cff/0_74_1499_899/500.jpg
Jude Bellingham,https://media.guim.co.uk/b583ed0d6abeaee2de2607b43e95a8e7d22d8a6b/0_214_4000_2400/500.jpg
Casemiro,https://media.guim.co.uk/8eac35c0e256b88fab02aee8e1e848e5cd466055/705_392_3955_2373/500.jpg
Achraf Hakimi,https://media.guim.co.uk/47f87553593ca072e55fb346bfc28a6780738bf3/0_93_3116_1870/500.jpg
Antoine Griezmann,https://media.guim.co.uk/c55b9d1774f271b66e7d59289cbc6bfacca2506f/0_12_2866_1720/500.jpg
Federico Valverde,https://media.guim.co.uk/f2fb011f71f874f9038cea40807806954f4c9be6/0_102_4196_2519/500.jpg
Pedri,https://media.guim.co.uk/3119446a094aa01b288d194703447a17d308e05e/0_48_4108_2465/500.jpg
Emiliano Martínez,https://media.guim.co.uk/67ad76525f64eea9ad3a787fb51abb886f28c3fd/0_0_2378_1426/500.jpg
Enzo Fernández,https://media.guim.co.uk/f38b670ece8c8f0a5e6dc6916b46918cf1a56dfd/227_361_2897_1739/500.jpg
Bukayo Saka,https://media.guim.co.uk/c7617c610fc9b8b8526d06f2c14153415a54b138/0_121_4288_2573/500.jpg
Rafael Leão,https://media.guim.co.uk/30a5edc53b938c232cd620c3f063a43a67da7770/0_196_5920_3554/500.jpg
Phil Foden,https://media.guim.co.uk/6fa03872a542df16cf5d52e56a3ce3b16ea8d174/0_340_5139_3083/500.jpg
Jamal Musiala,https://media.guim.co.uk/97e2bc86f0ade5e2c2fa1e8d16799300ee47cc04/0_102_3294_1976/500.jpg
Son Heung-min,https://media.guim.co.uk/a7fe492befba2227d430d7e660f7f85cd8711845/358_397_6684_4012/500.jpg
Virgil van Dijk,https://media.guim.co.uk/5260641128ff6faceb179695b84bd29a4739ae59/0_2_5100_3059/500.jpg
Bruno Fernandes,https://media.guim.co.uk/145ce63eb1f540b2e17b983ff43f1d6759190f4e/417_62_3136_1882/500.jpg
Bernardo Silva,https://media.guim.co.uk/e66f750bb0da1b2025e0e19b9463093898644a76/0_66_3500_2101/500.jpg
Olivier Giroud,https://media.guim.co.uk/f22ebfe062ebbb46c6dcab5c1450de4546ce543c/0_39_3128_1878/500.jpg
Josko Gvardiol,https://media.guim.co.uk/3086a609564adc4b8b0298e0b7ad941456a1675c/0_109_2943_1767/500.jpg
Julián Álvarez,https://media.guim.co.uk/1ea7864a0d1179938df3c16a0f6355703020f431/0_44_6000_3600/500.jpg
Christopher Nkunku,https://media.guim.co.uk/1c934d4df2ec8461dc9d3cc7f810f611921882f8/0_170_3183_1910/500.jpg
Alisson,https://media.guim.co.uk/99505f4853c16dbe161c81a1183454a86c33fca8/0_264_3499_2099/500.jpg
Martin Ødegaard,https://media.guim.co.uk/29274cdd6c69952c1f2ac611ee554fd835d26805/0_56_3500_2101/500.jpg
João Cancelo,https://media.guim.co.uk/5c19e6e0d1ce969a6e823d4eb08b33b7c4abe920/0_90_1773_1063/500.jpg
Gavi,https://media.guim.co.uk/d79e2b38e260a3f7e60e79046772bd089c26027a/0_309_3561_2137/500.jpg
Ángel Di María,https://media.guim.co.uk/2eb2c31ca2f799cb6df47d50fcdf99b851ad17c4/0_86_2342_1404/500.jpg
Toni Kroos,https://media.guim.co.uk/96bfb3553925510a39fc6092b684e90c83d97c02/0_49_3242_1946/500.jpg
Khvicha Kvaratskhelia,https://media.guim.co.uk/f1b90b70cc6094e1d5d657b9a8e297e9ae331287/0_194_3266_1961/500.jpg
Joshua Kimmich,https://media.guim.co.uk/22b24681e7c0451e59f0f1b28985fa0ca4656c23/0_83_2718_1632/500.jpg
David Alaba,https://media.guim.co.uk/67fdc47be0a00938eea3032b041cfe48de8c1f15/0_287_5624_3376/500.jpg
Yassine ‘Bono’ Bounou,https://media.guim.co.uk/26f5943053ed87e4c4de470a4887fbbdbc4eeb18/1042_429_4547_2728/500.jpg
Rúben Dias,https://media.guim.co.uk/82ed94a5c7265e428b8cd7c5207bc94fbf155cd2/633_119_3526_2116/500.jpg
Aurélien Tchouaméni,https://media.guim.co.uk/9c1d92a263b231191762c165790db70ca9c84236/262_116_2918_1751/500.jpg
Theo Hernández,https://media.guim.co.uk/17303d012833b7c1782dd2d162f0569f545f4858/346_0_2560_1537/500.jpg
Alexis Mac Allister,https://media.guim.co.uk/07ee2247a9d053b57f96fa3ea7e65b41644fb8dd/0_183_3728_2236/500.jpg
Rodrigo De Paul,https://media.guim.co.uk/645fc3d2ba8b8efb35cdb2744797e1e9beb37357/110_2_3842_2305/500.jpg
Sofyan Amrabat,https://media.guim.co.uk/ac7b3a5caa6fea433aa7191918fb9d849b57e088/0_110_3461_2076/500.jpg
Cody Gakpo,https://media.guim.co.uk/4b9033b8ecc19fad5553873cf5d33c70819ccbb5/710_42_2730_1638/500.jpg
Cristiano Ronaldo,https://media.guim.co.uk/5fb8e78649db5986998f33c68d5b37c1c4630023/207_2_4981_2989/500.jpg
Victor Osimhen,https://media.guim.co.uk/9e527c12326c19ca0b9c77f11e7b1307e80f2a9d/0_0_3100_1860/500.jpg
Rodri,https://media.guim.co.uk/8a99fe1966e1cb4e2a64e6c3d6f617566e9676c2/0_125_4155_2493/500.jpg
Ederson,https://media.guim.co.uk/1ebdf0b89e85e52bb64ed900f7b2cd8a8e5d2397/751_127_2766_1660/500.jpg
Ilkay Gündogan,https://media.guim.co.uk/69df0f18074303cfadb40bf911285b16b6f30183/0_172_3573_2144/500.jpg
Antonio Rüdiger,https://media.guim.co.uk/9538b10e670e95f60604422576aad1129829a88a/0_400_6000_3600/500.jpg
Riyad Mahrez,https://media.guim.co.uk/024a6564376fe47da439391f5fe7eaf50fd553bb/0_104_2485_1491/500.jpg
Marcus Rashford,https://media.guim.co.uk/c9a2b34953b6582eede5846c37baf95f318f8447/233_193_2331_1399/500.jpg
Luis Díaz,https://media.guim.co.uk/68e49ede9d5fa6ec668ebeb40f89946dbc4bb5f6/0_69_4293_2576/500.jpg
Trent Alexander-Arnold,https://media.guim.co.uk/e947d3a7845607ccac62666f98105be279bea029/95_210_2873_1724/500.jpg
Richarlison,https://media.guim.co.uk/3d4d91f54ad17853e529b071c06adeeb0d8b3aa6/0_286_4800_2880/500.jpg
Gabriel Jesus,https://media.guim.co.uk/bc6009b98028cad9984651916a16395d5afe2150/0_106_3500_2101/500.jpg
Hakim Ziyech,https://media.guim.co.uk/f96429e1b6ab42138bcf0b4423597a6b780feee1/0_180_4701_2820/500.jpg
Alphonso Davies,https://media.guim.co.uk/3d427bc40c5db4482ec8fbcca61d15b58e9f962a/0_45_2300_1380/500.jpg
Marquinhos,https://media.guim.co.uk/69dcb0a30de3e9a585779412096e8181c96fc78f/0_132_2294_1375/500.jpg
Dusan Vlahovic,https://media.guim.co.uk/c85ac1bf6e424fe3a07afb7660d25251b533ab5c/0_177_3222_1933/500.jpg
Éder Militão,https://media.guim.co.uk/9860b5846b7ff3ea881b0b3e010e511dda1c05e4/0_66_3500_2100/500.jpg
Marcelo Brozovic,https://media.guim.co.uk/93ddb054e5cd77936f79e6f32b9bc75f875bdf07/0_116_3261_1957/500.jpg
Ousmane Dembélé,https://media.guim.co.uk/41f89621e480eda5e424e38000eff4d44e9dbc2e/0_190_4282_2570/500.jpg
Lautaro Martínez,https://media.guim.co.uk/0bb3b5ec78ddf22f39f8332de479ad51370fd863/0_102_4896_2938/500.jpg
Dominik Livakovic,https://media.guim.co.uk/e492de30fe4cca962325594373127031c672b13d/22_5_1670_1002/500.jpg
Cristian Romero,https://media.guim.co.uk/222143e5aeb59e2a8724552814ecd97dcaefddde/0_65_3822_2293/500.jpg
Nicoló Barella,https://media.guim.co.uk/7556e5618a72c6fb5ef72bba81bc11f05937718f/383_13_4970_2984/500.jpg
Mike Maignan,https://media.guim.co.uk/b7f1630873ccb53f6f24b46875ba48964e316e63/0_135_3072_1844/500.jpg
Thiago Silva,https://media.guim.co.uk/7372b9c1d9569f0b8a339fc01d2a456ea1ddfc89/241_38_2454_1473/500.jpg
Hugo Lloris,https://media.guim.co.uk/7156a6f9b13de6c43190c6438d564effb6735d00/0_68_3000_1801/500.jpg
Fabinho,https://media.guim.co.uk/1e47d5efe8a0b88cadcda59a59100bc922b0f104/0_44_2016_1210/500.jpg
Mehdi Taremi,https://media.guim.co.uk/33cb463e02602a780dace07fe309706d01822bff/0_24_4080_2447/500.jpg
Azzedine Ounahi,https://media.guim.co.uk/b07da203247ea753f081f475bd3747a72135c92b/0_100_3000_1800/500.jpg
Kalidou Koulibaly,https://media.guim.co.uk/e04a62f025976a397a8d92a94d447d2e5556a27b/0_51_1929_1158/500.jpg
Lisandro Martínez,https://media.guim.co.uk/85d3e18d612f42aafdfe77f6c1af6f5ac80723e9/748_70_3003_1802/500.jpg
Darwin Núñez,https://media.guim.co.uk/19c5ca31ab913aae7ad0845df3e3c1a1b15b964d/133_209_2754_1652/500.jpg
Aleksandar Mitrovic,https://media.guim.co.uk/cf2ef120882bbde0ce67c7e633ef06427150f303/0_108_3983_2390/500.jpg
Kyle Walker,https://media.guim.co.uk/4de07c14847a571b0551317a034983f72eaa220d/146_178_4543_2726/500.jpg
Raphaël Varane,https://media.guim.co.uk/d693dd809d10b53622a7473ab9053b1a10da91e9/0_48_3500_2101/500.jpg
Dayot Upamecano,https://media.guim.co.uk/028e6959ace2b6fd74dae0e9b9840e6b4a45563a/0_16_2935_1761/500.jpg
Ciro Immobile,https://media.guim.co.uk/f1c8832eae9e2291ef3230c6af2e86b38ba2c704/0_84_4500_2700/500.jpg
Declan Rice,https://media.guim.co.uk/538bcbb01485a9592f5357440dcc9cb3baf0caa3/168_207_4978_2987/500.jpg
Frenkie de Jong,https://media.guim.co.uk/1394e2beac9f610e9ddf687ce7be28da6a355318/0_93_4000_2400/500.jpg
Bruno Guimarães,https://media.guim.co.uk/6268e517cb12f9d3d004b9b5b73463a3f25c85f4/0_82_2002_1201/500.jpg
Manuel Neuer,https://media.guim.co.uk/ae5b5339f24ab59dd8bfb2fd5ebfd6c4ac7d785d/0_261_5000_3000/500.jpg
Giorgian de Arrascaeta,https://media.guim.co.uk/b4b74d6e5649ba136bc3733486be049e61bab534/0_38_1704_1022/500.jpg
Rodrygo,https://media.guim.co.uk/f7672b44911843c954c6cbcb67a750c7bfee0759/0_144_4282_2570/500.jpg
Reece James,https://media.guim.co.uk/d6602c02272c6960cc648b1d3fce59a960cc0106/0_171_4500_2700/500.jpg
Serge Gnabry,https://media.guim.co.uk/52d0e6b7d561418c72ba9307f91bf1d5d8754b85/241_524_3024_1814/500.jpg
Sandro Tonali,https://media.guim.co.uk/0a8943539fc9dadf73e04b9228b41e3fbc4e63c1/1239_0_4664_2798/500.jpg
Andrew Robertson,https://media.guim.co.uk/940529ce616e998082b86b80847a74f43d9a0da4/0_0_2194_1317/500.jpg
Leroy Sané,https://media.guim.co.uk/d3e828ce1119c3cdb32f3f2deb4d7896ac1d0c99/1_56_1546_928/500.jpg
Gabriel Barbosa,https://media.guim.co.uk/34f459475c9e9d3f2684bc1a491c44ec0e9ecdd0/0_0_4305_2583/500.jpg
Nicolás Otamendi,https://media.guim.co.uk/d01b8d1a0602f0e2e20f793d447f2759b0a0893b/0_212_6615_3969/500.jpg
